promo_date,property,campaign,channel,promo_spend,redemptions,promo_revenue
2025-11-01,RW_NYC,Holiday Boost,Email,2597.77,369,4653.04
2025-11-01,RW_NYC,VIP Reload,SMS,2876.37,240,6476.49
2025-11-01,RW_NYC,Slots Frenzy,SMS,1087.56,129,2368.98
2025-11-02,RW_NYC,Fall Bonus,Onsite,3941.32,449,14096.59
2025-11-02,RW_NYC,Holiday Boost,SMS,2964.22,474,5852.54
2025-11-02,RW_NYC,VIP Reload,Email,3411.25,269,12648.89
2025-11-02,RW_NYC,Slots Frenzy,Email,1390.68,247,3777.91
2025-11-03,RW_NYC,Fall Bonus,Onsite,2865.07,280,8215.63
2025-11-03,RW_NYC,Holiday Boost,App,901.97,182,3321.92
2025-11-03,RW_NYC,VIP Reload,App,2009.2,322,3395.99
2025-11-03,RW_NYC,Slots Frenzy,SMS,723.54,434,1573.8
2025-11-04,RW_NYC,Fall Bonus,Email,613.9,428,1450.25
2025-11-04,RW_NYC,Holiday Boost,App,1684.72,140,2713.03
2025-11-04,RW_NYC,VIP Reload,SMS,4487.74,149,8001.42
2025-11-04,RW_NYC,Slots Frenzy,Email,1936.33,318,7122.96
2025-11-05,RW_NYC,Fall Bonus,Onsite,4253.28,427,11601.09
2025-11-05,RW_NYC,Holiday Boost,SMS,1897.55,460,4264.85
2025-11-05,RW_NYC,VIP Reload,Email,3750.31,403,12189.93
2025-11-05,RW_NYC,Slots Frenzy,SMS,2379.2,87,7658.43
2025-11-06,RW_NYC,Fall Bonus,App,1461.32,168,4612.31
2025-11-06,RW_NYC,Holiday Boost,SMS,2299.58,441,6561.46
2025-11-06,RW_NYC,VIP Reload,Onsite,3293.07,428,8777.87
2025-11-06,RW_NYC,Slots Frenzy,App,1508.43,98,3443.72
2025-11-07,RW_NYC,Fall Bonus,Email,1826.1,133,6225.84
2025-11-07,RW_NYC,Holiday Boost,App,2293.32,455,7024.47
2025-11-07,RW_NYC,VIP Reload,Email,3806.6,218,12907.77
2025-11-07,RW_NYC,Slots Frenzy,Onsite,3927.59,151,6760.45
2025-11-08,RW_NYC,Fall Bonus,App,805.97,274,1305.87
2025-11-08,RW_NYC,Holiday Boost,Onsite,1353.92,259,3215.17
2025-11-08,RW_NYC,VIP Reload,Onsite,1742.53,325,4151.94
2025-11-08,RW_NYC,Slots Frenzy,Onsite,2833.68,318,9640.72
2025-11-09,RW_NYC,Fall Bonus,Email,1806.92,358,6636.72
2025-11-09,RW_NYC,Holiday Boost,SMS,2119.54,230,7162.23
2025-11-09,RW_NYC,VIP Reload,Onsite,1473.56,160,4139.33
2025-11-09,RW_NYC,Slots Frenzy,SMS,3498.63,83,13961.46
2025-11-10,RW_NYC,Fall Bonus,Email,4810.08,283,9799.82
2025-11-10,RW_NYC,Holiday Boost,SMS,4427.2,184,11911.33
2025-11-10,RW_NYC,VIP Reload,SMS,1716.2,190,6339.15
2025-11-10,RW_NYC,Slots Frenzy,Onsite,4099.09,405,9896.44
2025-11-11,RW_NYC,Fall Bonus,App,2136.32,262,4196.4
2025-11-11,RW_NYC,Holiday Boost,App,2174.16,388,3985.61
2025-11-11,RW_NYC,VIP Reload,App,4956.81,458,18472.74
2025-11-11,RW_NYC,Slots Frenzy,Email,4013.61,215,7140.96
2025-11-12,RW_NYC,Fall Bonus,App,2827.17,364,6059.88
2025-11-12,RW_NYC,Holiday Boost,Onsite,2947.71,98,7059.96
2025-11-12,RW_NYC,VIP Reload,App,1803.15,466,4658.53
2025-11-12,RW_NYC,Slots Frenzy,App,3848.45,384,15241.92
2025-11-13,RW_NYC,Fall Bonus,Email,2338.63,394,4969.57
2025-11-13,RW_NYC,Holiday Boost,App,4980.68,264,10024.92
2025-11-13,RW_NYC,VIP Reload,SMS,4408.09,277,15327.68
2025-11-13,RW_NYC,Slots Frenzy,Onsite,2237.22,82,5839.58
2025-11-14,RW_NYC,Fall Bonus,Email,1865.86,444,4128.35
2025-11-14,RW_NYC,Holiday Boost,SMS,3125.18,134,8607.89
2025-11-14,RW_NYC,VIP Reload,Email,2332.74,393,5555.64
2025-11-14,RW_NYC,Slots Frenzy,Onsite,3085.89,196,10036.84
2025-11-15,RW_NYC,Fall Bonus,Email,4723.03,339,10217.84
2025-11-15,RW_NYC,Holiday Boost,Email,2314.99,343,8292.87
2025-11-15,RW_NYC,VIP Reload,App,4530.08,254,18010.51
2025-11-15,RW_NYC,Slots Frenzy,Email,1105.52,474,2385.32
2025-11-16,RW_NYC,Fall Bonus,App,3286.89,241,7428.89
2025-11-16,RW_NYC,Holiday Boost,Email,506.93,179,1416.22
2025-11-16,RW_NYC,VIP Reload,Email,1785.43,409,4380.06
2025-11-16,RW_NYC,Slots Frenzy,SMS,3881.66,104,11731.7
2025-11-17,RW_NYC,Fall Bonus,SMS,3315.89,250,8165.79
2025-11-17,RW_NYC,Holiday Boost,App,877.63,222,2787.73
2025-11-17,RW_NYC,VIP Reload,Onsite,4841.89,292,18040.03
2025-11-17,RW_NYC,Slots Frenzy,Email,2838.82,176,11182.19
2025-11-18,RW_NYC,Fall Bonus,App,3875.97,122,7705.38
2025-11-18,RW_NYC,Holiday Boost,Email,2840.79,97,9651.03
2025-11-18,RW_NYC,VIP Reload,SMS,4525.91,365,12044.08
2025-11-18,RW_NYC,Slots Frenzy,Onsite,2381.97,330,7149.23
2025-11-19,RW_NYC,Fall Bonus,App,4036.48,122,14715.59
2025-11-19,RW_NYC,Holiday Boost,Email,2529.29,335,4773.51
2025-11-19,RW_NYC,VIP Reload,Onsite,3421.11,58,8547.95
2025-11-19,RW_NYC,Slots Frenzy,Email,3553.29,378,13452.04
2025-11-20,RW_NYC,Fall Bonus,SMS,2285.45,347,5220.7
2025-11-20,RW_NYC,Holiday Boost,App,1943.65,368,4885.88
2025-11-20,RW_NYC,VIP Reload,App,1000.51,466,3357.98
2025-11-20,RW_NYC,Slots Frenzy,Email,778.1,265,1393.72
2025-11-21,RW_NYC,Fall Bonus,SMS,3132.79,307,11732.73
2025-11-21,RW_NYC,Holiday Boost,Email,1786.45,172,3032.61
2025-11-21,RW_NYC,VIP Reload,Email,4591.83,365,14060.89
2025-11-21,RW_NYC,Slots Frenzy,Email,2644.3,196,4224.47
2025-11-22,RW_NYC,Fall Bonus,App,2682.58,237,4365.39
2025-11-22,RW_NYC,Holiday Boost,Email,1305.82,286,2921.68
2025-11-22,RW_NYC,VIP Reload,App,4012.83,231,9966.04
2025-11-22,RW_NYC,Slots Frenzy,Onsite,2073.8,455,7468.68
2025-11-23,RW_NYC,Fall Bonus,App,2770.58,288,6380.92
2025-11-23,RW_NYC,Holiday Boost,SMS,916.58,126,3303.48
2025-11-23,RW_NYC,VIP Reload,Email,2152.98,50,6506.2
2025-11-23,RW_NYC,Slots Frenzy,App,4259.32,367,6512.48
2025-11-24,RW_NYC,Fall Bonus,Onsite,3984.89,166,12298.65
2025-11-24,RW_NYC,Holiday Boost,Onsite,3183.27,96,5953.89
2025-11-24,RW_NYC,VIP Reload,App,4581.41,77,13019.83
2025-11-24,RW_NYC,Slots Frenzy,Onsite,3786.59,385,14349.13
2025-11-25,RW_NYC,Fall Bonus,Onsite,1462.89,470,2565.11
2025-11-25,RW_NYC,Holiday Boost,App,1858.49,312,6693.28
2025-11-25,RW_NYC,VIP Reload,SMS,4885.71,234,18903.02
2025-11-25,RW_NYC,Slots Frenzy,Onsite,4537.38,258,10268.74
2025-11-26,RW_NYC,Fall Bonus,Email,3657.06,62,10476.74
2025-11-26,RW_NYC,Holiday Boost,SMS,1952.71,135,7320.5
2025-11-26,RW_NYC,VIP Reload,SMS,2988.21,109,5307.93
2025-11-26,RW_NYC,Slots Frenzy,Email,2163.16,367,7973.13
2025-11-27,RW_NYC,Fall Bonus,App,4743.32,70,17614.5
2025-11-27,RW_NYC,Holiday Boost,Onsite,700.9,402,2682.9
2025-11-27,RW_NYC,VIP Reload,Onsite,2339.24,138,3954.23
2025-11-27,RW_NYC,Slots Frenzy,SMS,3434.51,457,8769.95
2025-11-28,RW_NYC,Fall Bonus,App,3224.39,457,12477.36
2025-11-28,RW_NYC,Holiday Boost,Email,4820.66,495,16055.68
2025-11-28,RW_NYC,VIP Reload,App,3721.95,243,7646.97
2025-11-28,RW_NYC,Slots Frenzy,App,732.28,266,2369.98
2025-11-29,RW_NYC,Fall Bonus,Onsite,3969.85,91,10026.75
2025-11-29,RW_NYC,Holiday Boost,SMS,2250.11,183,8771.17
2025-11-29,RW_NYC,VIP Reload,Email,1509.07,483,5001.14
2025-11-29,RW_NYC,Slots Frenzy,App,4016.32,285,8591.75
2025-11-30,RW_NYC,Fall Bonus,App,4058.56,72,9843.08
2025-11-30,RW_NYC,Holiday Boost,App,1649.0,359,4754.58
2025-11-30,RW_NYC,VIP Reload,SMS,3637.49,124,8389.2
2025-11-30,RW_NYC,Slots Frenzy,Onsite,4629.84,459,14986.91
2025-12-01,RW_NYC,Fall Bonus,Onsite,2879.42,102,5742.32
2025-12-01,RW_NYC,Holiday Boost,App,2172.61,473,8656.49
2025-12-01,RW_NYC,VIP Reload,App,3390.35,241,9130.52
2025-12-01,RW_NYC,Slots Frenzy,Email,4527.51,96,13008.28
2025-12-02,RW_NYC,Fall Bonus,App,1667.73,364,2583.46
2025-12-02,RW_NYC,Holiday Boost,App,1427.65,202,3279.76
2025-12-02,RW_NYC,VIP Reload,Onsite,4641.59,151,12086.57
2025-12-02,RW_NYC,Slots Frenzy,Onsite,3876.37,57,10496.24
2025-12-03,RW_NYC,Fall Bonus,App,2020.1,144,6795.78
2025-12-03,RW_NYC,Holiday Boost,SMS,2974.42,411,4987.37
2025-12-03,RW_NYC,VIP Reload,Email,3408.23,399,13480.46
2025-12-03,RW_NYC,Slots Frenzy,SMS,3847.15,478,6293.57
2025-12-04,RW_NYC,Fall Bonus,Onsite,3569.18,340,11643.79
2025-12-04,RW_NYC,Holiday Boost,App,2743.75,105,9197.94
2025-12-04,RW_NYC,VIP Reload,Onsite,1413.22,288,5142.48
2025-12-04,RW_NYC,Slots Frenzy,Email,3573.5,244,5413.71
2025-12-06,RW_NYC,Fall Bonus,App,3226.63,445,12180.62
2025-12-06,RW_NYC,Holiday Boost,SMS,2804.93,383,10590.98
2025-12-06,RW_NYC,VIP Reload,App,4984.8,305,9617.92
2025-12-06,RW_NYC,Slots Frenzy,SMS,2946.17,409,7115.65
2025-12-07,RW_NYC,Fall Bonus,Email,2700.41,254,9319.99
2025-12-07,RW_NYC,Holiday Boost,Onsite,2653.09,297,9634.16
2025-12-07,RW_NYC,VIP Reload,App,1947.88,472,5063.82
2025-12-07,RW_NYC,Slots Frenzy,App,1571.64,395,3722.33
2025-12-08,RW_NYC,Fall Bonus,SMS,793.5,189,2108.81
2025-12-08,RW_NYC,Holiday Boost,SMS,561.76,340,1878.61
2025-12-08,RW_NYC,VIP Reload,SMS,2655.0,419,8330.34
2025-12-08,RW_NYC,Slots Frenzy,App,1242.44,195,3899.32
2025-12-09,RW_NYC,Fall Bonus,Email,4700.31,203,10872.99
2025-12-09,RW_NYC,Holiday Boost,App,3838.7,79,11485.87
2025-12-09,RW_NYC,VIP Reload,SMS,4044.4,216,14630.55
2025-12-09,RW_NYC,Slots Frenzy,Email,4896.56,239,9262.01
2025-12-10,RW_NYC,Fall Bonus,App,4983.9,140,19814.03
2025-12-10,RW_NYC,Holiday Boost,Email,1043.65,437,1828.91
2025-12-10,RW_NYC,VIP Reload,App,1429.0,313,3022.15
2025-12-10,RW_NYC,Slots Frenzy,App,3017.06,272,6086.13
2025-12-11,RW_NYC,Fall Bonus,App,3242.58,324,11635.34
2025-12-11,RW_NYC,Holiday Boost,SMS,1153.22,277,3851.65
2025-12-11,RW_NYC,VIP Reload,Onsite,4365.94,403,11424.12
2025-12-11,RW_NYC,Slots Frenzy,Email,4611.69,374,11832.26
2025-12-12,RW_NYC,Fall Bonus,App,4586.94,394,12392.95
2025-12-12,RW_NYC,Holiday Boost,Email,4175.55,378,15518.15
2025-12-12,RW_NYC,VIP Reload,Email,2165.77,200,6368.16
2025-12-12,RW_NYC,Slots Frenzy,App,1996.26,124,4221.03
2025-12-13,RW_NYC,Fall Bonus,Onsite,1019.2,131,2963.47
2025-12-13,RW_NYC,Holiday Boost,SMS,2488.89,72,6196.12
2025-12-13,RW_NYC,VIP Reload,App,610.13,190,1952.53
2025-12-13,RW_NYC,Slots Frenzy,SMS,1371.04,397,3084.8
2025-12-14,RW_NYC,Fall Bonus,Email,2370.43,446,7783.99
2025-12-14,RW_NYC,Holiday Boost,Onsite,3992.15,360,9233.01
2025-12-14,RW_NYC,VIP Reload,App,613.81,227,1499.19
2025-12-14,RW_NYC,Slots Frenzy,Email,1630.97,378,4894.11
2025-12-15,RW_NYC,Fall Bonus,Email,3133.37,434,10582.43
2025-12-15,RW_NYC,Holiday Boost,Email,1973.9,262,6430.19
2025-12-15,RW_NYC,VIP Reload,Email,967.45,496,3090.35
2025-12-15,RW_NYC,Slots Frenzy,App,4227.23,338,6694.85
2025-12-16,RW_NYC,Fall Bonus,Email,1380.88,449,4315.61
2025-12-16,RW_NYC,Holiday Boost,Email,3617.23,377,7721.34
2025-12-16,RW_NYC,VIP Reload,Email,3901.81,78,8079.07
2025-12-16,RW_NYC,Slots Frenzy,App,3480.55,51,11795.7
2025-12-17,RW_NYC,Fall Bonus,App,3245.64,450,9383.41
2025-12-17,RW_NYC,Holiday Boost,Onsite,3833.65,192,12617.26
2025-12-17,RW_NYC,VIP Reload,SMS,4838.85,400,9991.01
2025-12-17,RW_NYC,Slots Frenzy,Email,1343.26,494,4887.89
2025-12-18,RW_NYC,Fall Bonus,Email,3095.57,206,8816.7
2025-12-18,RW_NYC,Holiday Boost,SMS,4818.32,477,14928.1
2025-12-18,RW_NYC,VIP Reload,Email,1887.88,269,4516.44
2025-12-18,RW_NYC,Slots Frenzy,Email,1308.33,274,3375.53
2025-12-19,RW_NYC,Fall Bonus,SMS,2166.41,193,4477.18
2025-12-19,RW_NYC,Holiday Boost,Onsite,563.27,497,2073.67
2025-12-19,RW_NYC,VIP Reload,SMS,2009.87,247,6915.09
2025-12-19,RW_NYC,Slots Frenzy,Onsite,3032.2,424,9138.63
2025-12-20,RW_NYC,Fall Bonus,SMS,3812.58,306,[phone]-12-20,RW_NYC,Holiday Boost,SMS,888.69,240,4428.6
2025-12-20,RW_NYC,VIP Reload,Onsite,763.13,298,6889.15
2025-12-20,RW_NYC,Slots Frenzy,Onsite,1484.79,496,13644.974999999999
2025-12-21,RW_NYC,Fall Bonus,App,927.86,289,3707.9
2025-12-21,RW_NYC,Holiday Boost,Onsite,2156.42,255,7411.22
2025-12-21,RW_NYC,VIP Reload,Onsite,1665.24,143,5983.47
2025-12-21,RW_NYC,Slots Frenzy,App,3025.2,214,9781.35
2025-12-22,RW_NYC,Fall Bonus,Onsite,3943.31,341,8736.84
2025-12-22,RW_NYC,Holiday Boost,Onsite,1433.8,185,2682.86
2025-12-22,RW_NYC,VIP Reload,Email,3073.77,431,7922.69
2025-12-22,RW_NYC,Slots Frenzy,SMS,761.14,364,2957.0
2025-12-23,RW_NYC,Fall Bonus,SMS,846.51,385,1444.6
2025-12-23,RW_NYC,Holiday Boost,Onsite,2729.51,387,5873.05
2025-12-23,RW_NYC,VIP Reload,App,3122.57,229,9075.19
2025-12-23,RW_NYC,Slots Frenzy,SMS,2589.83,479,8339.0
2025-12-24,RW_NYC,Fall Bonus,App,2037.85,377,5114.99
2025-12-24,RW_NYC,Holiday Boost,Email,3022.14,179,8289.87
2025-12-24,RW_NYC,VIP Reload,App,2194.39,363,5831.74
2025-12-24,RW_NYC,Slots Frenzy,Email,4172.21,288,12200.82
2025-12-25,RW_NYC,Fall Bonus,Onsite,1754.98,238,4149.62
2025-12-25,RW_NYC,Holiday Boost,Onsite,1904.92,224,7346.75
2025-12-25,RW_NYC,VIP Reload,Email,3396.99,349,8566.09
2025-12-25,RW_NYC,Slots Frenzy,App,2861.47,80,11227.13
2025-12-26,RW_NYC,Fall Bonus,SMS,3033.68,97,11731.87
2025-12-26,RW_NYC,Holiday Boost,SMS,2258.94,61,7203.1
2025-12-26,RW_NYC,VIP Reload,App,2398.84,316,4857.11
2025-12-26,RW_NYC,Slots Frenzy,SMS,1947.99,460,6721.46
2025-12-27,RW_NYC,Fall Bonus,Email,1284.34,205,2646.15
2025-12-27,RW_NYC,Holiday Boost,SMS,2813.5,174,10346.3
2025-12-27,RW_NYC,VIP Reload,Email,2939.47,135,7410.26
2025-12-27,RW_NYC,Slots Frenzy,Onsite,1036.82,462,3726.25
2025-12-28,RW_NYC,Fall Bonus,Onsite,680.72,224,1233.55
2025-12-28,RW_NYC,Holiday Boost,SMS,4714.85,54,7774.68
2025-12-28,RW_NYC,VIP Reload,App,4255.39,452,9656.12
2025-12-28,RW_NYC,Slots Frenzy,SMS,1183.87,91,3905.87
2025-12-29,RW_NYC,Fall Bonus,App,1526.91,134,2980.29
2025-12-29,RW_NYC,Holiday Boost,App,2388.89,448,5614.06
2025-12-29,RW_NYC,VIP Reload,Onsite,4010.88,394,13713.47
2025-12-29,RW_NYC,Slots Frenzy,Email,721.61,471,2256.81
2025-12-30,RW_NYC,Fall Bonus,Onsite,1242.92,233,2460.11
2025-12-30,RW_NYC,Holiday Boost,Email,3360.21,462,8699.4
2025-12-30,RW_NYC,VIP Reload,SMS,1743.0,440,2946.89
2025-12-30,RW_NYC,Slots Frenzy,Onsite,4459.66,195,6966.11
2025-12-31,RW_NYC,Fall Bonus,SMS,4551.6,206,12806.2
2025-12-31,RW_NYC,Holiday Boost,SMS,3116.61,395,5752.0
2025-12-31,RW_NYC,VIP Reload,Onsite,3838.9,171,12543.91
2025-12-31,RW_NYC,Slots Frenzy,Email,1920.71,198,2949.07
2025-11-15,RW_NYC,Fall Bonus,Email,4723.03,339,10217.84
2025-11-15,RW_NYC,Holiday Boost,Email,2314.99,343,8292.87
2025-11-15,RW_NYC,VIP Reload,App,4530.08,254,18010.51
2025-11-15,RW_NYC,Slots Frenzy,Email,1105.52,474,2385.32
